course_id;config_id;subpart_id;class_id;class_limit;room_id;room_penalty
1;1;1;1;20;26;4
1;1;1;1;20;30;0
1;1;1;1;20;31;4
1;1;1;1;20;11;0
1;1;1;1;20;24;0
1;1;1;1;20;15;0
2;2;2;2;30;6;0
2;2;2;3;30;6;0
3;3;3;4;20;26;4
3;3;3;4;20;30;4
3;3;3;4;20;31;4
3;3;3;4;20;11;4
3;3;3;4;20;24;4
3;3;3;4;20;34;4
3;3;3;4;20;3;4
3;3;3;4;20;5;0
3;3;3;4;20;14;0
3;3;3;4;20;15;1
3;3;3;4;20;27;1
4;4;4;5;200;32;0
4;4;5;6;25;26;4
4;4;5;6;25;30;4
4;4;5;6;25;31;4
4;4;5;6;25;11;4
4;4;5;6;25;24;4
4;4;5;6;25;34;4
4;4;5;6;25;3;4
4;4;5;6;25;5;0
4;4;5;6;25;14;0
4;4;5;6;25;15;1
4;4;5;6;25;27;1
4;4;5;7;25;26;4
4;4;5;7;25;30;4
4;4;5;7;25;31;4
4;4;5;7;25;11;4
4;4;5;7;25;24;4
4;4;5;7;25;34;4
4;4;5;7;25;3;4
4;4;5;7;25;5;0
4;4;5;7;25;14;0
4;4;5;7;25;15;1
4;4;5;7;25;27;1
4;4;5;8;25;26;4
4;4;5;8;25;30;4
4;4;5;8;25;31;4
4;4;5;8;25;11;4
4;4;5;8;25;24;4
4;4;5;8;25;34;4
4;4;5;8;25;3;4
4;4;5;8;25;5;0
4;4;5;9;25;26;4
4;4;5;9;25;30;4
4;4;5;9;25;31;4
4;4;5;9;25;11;4
4;4;5;9;25;24;4
4;4;5;9;25;34;4
4;4;5;9;25;3;4
4;4;5;9;25;5;0
4;4;5;10;25;26;4
4;4;5;10;25;30;4
4;4;5;10;25;31;4
4;4;5;10;25;11;4
4;4;5;10;25;24;4
4;4;5;10;25;34;4
4;4;5;10;25;3;4
4;4;5;10;25;5;0
4;4;5;10;25;14;10
4;4;5;10;25;15;11
4;4;5;10;25;27;11
4;4;5;11;25;26;4
4;4;5;11;25;30;4
4;4;5;11;25;31;4
4;4;5;11;25;11;4
4;4;5;11;25;24;4
4;4;5;11;25;34;4
4;4;5;11;25;3;4
4;4;5;11;25;5;0
4;4;5;11;25;14;0
4;4;5;11;25;15;1
4;4;5;11;25;27;1
4;4;5;12;25;26;4
4;4;5;12;25;30;4
4;4;5;12;25;31;4
4;4;5;12;25;11;4
4;4;5;12;25;24;4
4;4;5;12;25;34;4
4;4;5;12;25;3;4
4;4;5;12;25;5;0
4;4;5;12;25;14;0
4;4;5;12;25;15;1
4;4;5;12;25;27;1
4;4;5;13;25;26;4
4;4;5;13;25;30;4
4;4;5;13;25;31;4
4;4;5;13;25;11;4
4;4;5;13;25;24;4
4;4;5;13;25;34;4
4;4;5;13;25;3;4
4;4;5;13;25;5;0
4;4;5;13;25;14;0
4;4;5;13;25;15;1
4;4;5;13;25;27;1
5;5;6;14;105;32;4
5;5;6;14;105;16;0
5;5;6;14;105;23;1
5;5;7;15;35;26;4
5;5;7;15;35;30;0
5;5;7;15;35;31;4
5;5;7;15;35;11;0
5;5;7;15;35;24;0
5;5;7;15;35;34;4
5;5;7;15;35;3;0
5;5;7;15;35;15;0
5;5;7;15;35;27;0
5;5;7;16;35;26;4
5;5;7;16;35;30;0
5;5;7;16;35;31;4
5;5;7;16;35;11;0
5;5;7;16;35;24;0
5;5;7;16;35;34;4
5;5;7;16;35;3;0
5;5;7;16;35;15;0
5;5;7;16;35;27;0
5;5;7;17;35;26;4
5;5;7;17;35;30;0
5;5;7;17;35;31;4
5;5;7;17;35;11;0
5;5;7;17;35;24;0
5;5;7;17;35;34;4
5;5;7;17;35;3;0
5;5;7;17;35;15;0
5;5;7;17;35;27;0
6;6;8;18;20;3;4
6;6;8;18;20;5;0
7;7;9;19;20;5;0
8;8;10;20;120;16;0
9;9;11;21;12;5;0
10;10;12;22;15;10;0
11;11;13;23;25;26;4
11;11;13;23;25;30;4
11;11;13;23;25;31;4
11;11;13;23;25;11;4
11;11;13;23;25;24;4
11;11;13;23;25;34;4
11;11;13;23;25;3;4
11;11;13;23;25;5;0
11;11;13;23;25;14;0
11;11;13;23;25;15;1
11;11;13;23;25;27;1
12;12;14;24;120;16;0
13;13;15;25;15;25;0
13;13;15;25;15;2;44
14;14;16;26;32;26;4
14;14;16;26;32;30;0
14;14;16;26;32;31;4
14;14;16;26;32;11;0
14;14;16;26;32;24;0
14;14;16;26;32;34;4
14;14;16;26;32;3;0
14;14;16;26;32;15;0
14;14;16;26;32;27;0
