course_id,config_id,subpart_id,class_id,class_limit,class_room,class_parent,room_id,room_penalty
1,1,1,1,20,,,23,4
1,1,1,1,20,,,28,0
1,1,1,1,20,,,29,4
1,1,1,1,20,,,8,0
1,1,1,1,20,,,21,0
2,2,2,2,10,,,23,4
2,2,2,2,10,,,28,4
2,2,2,2,10,,,29,4
2,2,2,2,10,,,8,4
2,2,2,2,10,,,21,4
2,2,2,2,10,,,32,4
2,2,2,2,10,,,3,4
2,2,2,2,10,,,5,0
2,2,2,2,10,,,11,0
2,2,2,2,10,,,12,1
2,2,2,2,10,,,24,1
3,3,3,3,20,,,23,4
3,3,3,3,20,,,28,4
3,3,3,3,20,,,29,4
3,3,3,3,20,,,8,4
3,3,3,3,20,,,21,4
3,3,3,3,20,,,32,4
3,3,3,3,20,,,3,4
3,3,3,3,20,,,5,0
3,3,3,3,20,,,11,0
3,3,3,3,20,,,12,1
3,3,3,3,20,,,24,1
4,4,4,4,120,,,23,0
4,4,4,4,120,,,29,0
4,4,4,4,120,,,30,4
4,4,4,4,120,,,13,4
4,4,4,4,120,,,20,4
5,5,5,5,100,,,23,0
5,5,5,5,100,,,29,0
5,5,5,5,100,,,30,4
5,5,5,5,100,,,13,4
5,5,5,5,100,,,20,4
6,6,6,6,70,,,30,44
6,6,6,6,70,,,13,0
6,6,6,6,70,,,20,41
7,7,7,7,60,,,23,4
7,7,7,7,60,,,28,0
7,7,7,7,60,,,29,4
7,7,7,7,60,,,8,0
7,7,7,7,60,,,21,0
7,7,7,7,60,,,32,1
7,7,7,7,60,,,3,0
8,8,8,8,100,,,23,0
8,8,8,8,100,,,29,0
8,8,8,8,100,,,30,4
8,8,8,8,100,,,13,4
8,8,8,8,100,,,20,4
9,9,9,9,34,,,3,0
9,9,10,10,34,,9,23,4
9,9,10,10,34,,9,28,0
9,9,10,10,34,,9,29,4
9,9,10,10,34,,9,8,0
9,9,10,10,34,,9,21,0
9,9,10,10,34,,9,32,4
9,9,10,10,34,,9,3,0
9,9,10,10,34,,9,12,0
9,9,10,10,34,,9,24,0
10,10,11,11,129,,,13,0
11,11,12,12,15,,,5,0
12,12,13,13,15,,,23,4
12,12,13,13,15,,,28,4
12,12,13,13,15,,,29,4
12,12,13,13,15,,,8,4
12,12,13,13,15,,,21,4
12,12,13,13,15,,,32,4
12,12,13,13,15,,,3,4
12,12,13,13,15,,,5,0
12,12,13,13,15,,,11,0
12,12,13,13,15,,,12,1
12,12,13,13,15,,,24,1
13,13,14,14,10,,,32,4
13,13,14,14,10,,,3,4
13,13,14,14,10,,,5,0
14,14,15,15,77,,,23,1
14,14,15,15,77,,,29,1
14,14,15,15,77,,,32,0
14,14,15,15,77,,,30,4
14,14,15,15,77,,,13,4
14,14,15,15,77,,,20,4
15,15,16,16,25,,,5,0
16,16,17,17,47,,,23,4
16,16,17,17,47,,,28,0
16,16,17,17,47,,,29,4
16,16,17,17,47,,,8,0
16,16,17,17,47,,,21,0
16,16,17,17,47,,,32,1
16,16,17,17,47,,,3,40
16,16,18,18,22,,,22,0
16,16,18,19,26,,,22,0
17,17,19,20,525,,,30,0
17,17,19,20,525,,,20,0
17,17,20,21,26,,,23,4
17,17,20,21,26,,,28,0
17,17,20,21,26,,,29,4
17,17,20,21,26,,,8,0
17,17,20,21,26,,,21,0
17,17,20,21,26,,,32,11
17,17,20,22,26,,,23,4
17,17,20,22,26,,,28,0
17,17,20,22,26,,,29,4
17,17,20,22,26,,,8,0
17,17,20,22,26,,,21,0
17,17,20,22,26,,,32,11
17,17,20,23,26,,,23,4
17,17,20,23,26,,,28,4
17,17,20,23,26,,,29,4
17,17,20,23,26,,,8,4
17,17,20,23,26,,,21,4
17,17,20,23,26,,,32,4
17,17,20,23,26,,,3,4
17,17,20,23,26,,,5,0
17,17,20,23,26,,,11,0
17,17,20,23,26,,,12,1
17,17,20,23,26,,,24,1
17,17,20,24,25,,,23,4
17,17,20,24,25,,,28,4
17,17,20,24,25,,,29,4
17,17,20,24,25,,,8,4
17,17,20,24,25,,,21,4
17,17,20,24,25,,,32,4
17,17,20,24,25,,,3,4
17,17,20,24,25,,,5,0
17,17,20,24,25,,,11,0
17,17,20,24,25,,,12,1
17,17,20,24,25,,,24,1
17,17,20,25,25,,,23,4
17,17,20,25,25,,,28,4
17,17,20,25,25,,,29,4
17,17,20,25,25,,,8,4
17,17,20,25,25,,,21,4
17,17,20,25,25,,,32,4
17,17,20,25,25,,,3,4
17,17,20,25,25,,,5,0
17,17,20,25,25,,,11,0
17,17,20,25,25,,,12,1
17,17,20,25,25,,,24,1
17,17,20,26,26,,,23,0
17,17,20,26,26,,,28,0
17,17,20,26,26,,,29,0
17,17,20,26,26,,,8,0
17,17,20,26,26,,,21,0
17,17,20,26,26,,,32,0
17,17,20,26,26,,,3,40
17,17,20,26,26,,,5,36
17,17,20,26,26,,,11,36
17,17,20,26,26,,,12,37
17,17,20,26,26,,,24,37
17,17,20,27,26,,,23,0
17,17,20,27,26,,,28,0
17,17,20,27,26,,,29,0
17,17,20,27,26,,,8,0
17,17,20,27,26,,,21,0
17,17,20,27,26,,,32,0
17,17,20,27,26,,,3,40
17,17,20,27,26,,,5,36
17,17,20,27,26,,,11,36
17,17,20,27,26,,,12,37
17,17,20,27,26,,,24,37
17,17,20,28,26,,,23,4
17,17,20,28,26,,,28,4
17,17,20,28,26,,,29,4
17,17,20,28,26,,,8,4
17,17,20,28,26,,,21,4
17,17,20,28,26,,,32,4
17,17,20,28,26,,,3,4
17,17,20,28,26,,,5,0
17,17,20,28,26,,,11,0
17,17,20,28,26,,,12,1
17,17,20,28,26,,,24,1
17,17,20,29,26,,,23,4
17,17,20,29,26,,,28,4
17,17,20,29,26,,,29,4
17,17,20,29,26,,,8,4
17,17,20,29,26,,,21,4
17,17,20,29,26,,,32,4
17,17,20,29,26,,,3,4
17,17,20,29,26,,,5,0
17,17,20,29,26,,,11,0
17,17,20,29,26,,,12,1
17,17,20,29,26,,,24,1
17,17,20,30,27,,,23,4
17,17,20,30,27,,,28,4
17,17,20,30,27,,,29,4
17,17,20,30,27,,,8,4
17,17,20,30,27,,,21,4
17,17,20,30,27,,,32,4
17,17,20,30,27,,,3,4
17,17,20,30,27,,,5,0
17,17,20,30,27,,,11,0
17,17,20,30,27,,,12,1
17,17,20,30,27,,,24,1
17,17,20,31,25,,,23,4
17,17,20,31,25,,,28,4
17,17,20,31,25,,,29,4
17,17,20,31,25,,,8,4
17,17,20,31,25,,,21,4
