student_id;course_id
204;114
204;123
204;59
204;93
205;17
205;85
205;165
205;88
205;24
205;45
206;5
206;27
207;144
207;97
207;81
207;165
207;121
207;105
207;90
207;123
207;46
207;143
207;63
208;17
208;88
208;44
209;70
209;90
209;27
209;62
210;49
210;137
210;27
210;59
210;75
211;35
211;68
211;5
211;25
211;57
211;42
211;27
212;17
212;99
212;24
212;10
212;91
212;92
212;44
212;93
212;45
213;17
213;165
213;88
213;186
213;91
213;92
213;109
213;45
214;17
214;165
214;166
214;88
214;24
214;92
214;45
215;17
215;18
215;165
215;88
215;24
215;45
216;17
216;88
216;24
216;44
216;45
217;17
217;163
217;165
217;88
217;24
217;45
218;17
218;165
218;24
218;171
218;45
218;111
219;81
219;42
219;10
219;108
219;78
220;117
220;123
221;148
221;134
221;136
221;174
222;17
222;85
222;104
222;106
222;107
222;93
222;46
222;175
223;48
223;17
223;99
223;88
223;45
223;46
224;17
224;165
224;88
224;24
224;45
224;111
225;17
225;165
225;88
225;24
225;171
225;45
226;17
226;165
226;88
226;24
226;45
227;27
228;17
228;165
228;26
228;94
229;17
229;99
229;167
229;88
229;24
229;140
229;45
230;134
230;136
231;161
231;19
231;167
231;137
231;123
231;110
232;72
232;25
233;98
233;35
233;68
233;101
233;53
233;167
233;57
233;10
233;125
233;110
234;48
234;42
234;27
234;92
235;17
235;88
235;24
235;45
236;17
236;163
236;165
236;88
236;24
236;10
236;93
236;45
237;165
237;26
237;94
238;17
238;18
238;163
238;165
238;88
238;24
238;91
238;45
239;17
239;88
239;24
239;171
239;92
239;44
239;45
240;17
240;88
240;24
240;186
240;91
240;45
240;126
241;17
241;36
241;165
241;24
241;171
241;45
241;111
242;176
242;151
242;10
242;141
243;53
243;151
243;10
243;140
243;109
244;64
244;146
244;53
244;122
244;27
244;59
245;33
246;17
246;88
246;24
246;92
246;45
247;64
247;49
247;146
247;42
247;27
247;59
247;108
247;63
248;64
248;51
248;35
248;52
248;27
248;108
249;10
250;64
250;49
250;6
250;123
250;27
250;59
250;63
251;37
251;26
251;94
252;64
252;56
252;8
252;62
253;17
253;99
253;167
253;88
253;24
253;171
253;45
254;162
254;114
254;24
254;125
254;158
254;110
254;46
255;64
255;98
255;131
255;138
255;10
255;75
255;76
255;78
255;14
255;81
255;49
255;145
255;147
255;87
255;27
255;123
255;60
256;17
256;99
256;165
256;88
256;44
256;45
256;46
257;17
257;99
257;165
257;70
257;88
257;45
257;46
258;17
258;99
258;24
258;91
258;93
258;45
259;64
259;134
259;10
259;76
260;5
260;53
260;54
260;182
260;186
260;13
260;111
261;114
261;117
261;23
261;90
261;123
261;93
261;46
262;17
262;117
262;102
262;167
262;25
262;90
262;10
262;93
262;110
262;46
263;90
263;159
263;31
264;97
264;114
264;132
264;135
264;24
264;25
264;90
264;10
264;93
264;110
264;46
265;162
265;102
265;24
265;93
265;110
266;64
266;49
266;146
266;4
266;53
266;27
266;59
266;108
267;32
267;16
267;132
267;7
267;156
267;79
268;64
268;51
268;147
268;131
268;134
268;139
268;76
269;32
269;16
269;132
269;71
269;14
269;79
270;32
270;16
270;83
270;36
270;84
270;132
270;71
270;14
270;62
270;79
271;32
271;16
271;83
271;84
271;132
271;71
271;14
271;62
271;79
272;24
272;90
272;170
272;171
272;92
272;93
272;174
273;98
273;180
273;117
273;88
273;24
273;137
273;90
273;140
273;93
273;110
274;32
274;16
274;83
274;132
274;71
274;14
274;79
275;32
275;144
275;16
275;83
275;36
275;132
275;71
275;14
275;62
275;79
275;63
276;161
276;99
276;45
276;46
276;146
276;18
276;178
276;117
276;87
276;88
276;24
276;123
276;92
277;64
277;49
277;68
277;27
277;59
277;108
278;99
278;102
278;90
278;140
278;92
278;125
278;93
278;46
279;57
279;27
279;108
280;32
280;16
280;81
280;83
280;84
280;132
280;71
280;14
280;62
280;79
281;32
281;16
281;83
281;36
281;84
281;132
281;71
281;14
281;62
281;79
282;32
282;16
282;83
282;84
282;132
282;71
282;14
282;62
282;79
283;32
283;16
283;132
283;71
283;156
283;14
283;79
283;15
284;32
284;16
284;132
284;71
284;14
284;79
285;32
285;16
285;83
285;132
285;71
285;156
285;14
285;79
286;32
286;36
286;132
286;71
286;135
286;136
286;75
286;14
286;79
286;16
286;82
286;83
286;84
286;152
286;156
286;62
286;63
287;32
287;16
287;83
287;132
287;71
287;135
287;156
287;14
287;79
288;17
288;162
288;18
288;88
288;47
289;49
289;67
289;4
289;69
289;53
289;151
289;72
289;73
289;123
289;27
289;59
289;62
290;49
290;4
290;85
290;102
290;59
290;158
291;64
291;49
291;42
291;10
291;27
291;59
292;145
292;142
293;142
294;17
294;90
294;29
294;159
294;31
295;99
295;20
295;21
295;171
295;92
295;46
295;111
296;17
296;26
296;94
297;114
297;19
297;163
297;165
297;125
297;158
297;110
297;46
298;151
298;10
298;27
298;140
299;17
299;104
299;89
299;106
299;107
299;92
299;46
300;161
300;90
301;99
301;102
301;137
301;90
301;10
301;92
301;125
301;93
301;46
302;161
302;60
303;17
303;117
303;102
303;25
303;10
303;140
303;92
303;93
303;46
304;161
304;58
305;99
305;171
305;108
305;140
305;44
305;45
305;110
305;111
305;175
305;17
305;85
305;88
305;120
305;24
305;92
305;93
306;144
306;17
306;114
306;68
306;24
306;105
306;125
306;110
306;46
306;63
307;64
307;49
307;114
307;51
307;4
307;117
307;53
307;57
307;27
307;59
308;4
308;24
309;17
309;146
309;117
309;88
309;24
309;105
309;140
309;93
309;45
309;62
309;46
310;117
310;21
310;123
310;27
310;46
311;163
311;99
311;171
311;125
311;93
311;46
312;117
313;17
313;164
313;88
313;24
313;92
314;17
314;114
314;163
314;88
314;110
314;46
315;161
315;152
315;124
316;154
316;109
316;175
317;64
317;131
317;133
317;134
317;75
317;76
318;64
318;49
318;146
318;68
318;149
318;27
318;59
318;108
319;49
319;117
319;85
319;89
319;108
319;111
320;64
320;80
320;49
320;85
320;27
320;59
320;108
321;64
321;114
321;131
321;134
321;136
321;138
321;139
321;75
321;76
322;49
322;68
322;53
322;70
322;8
322;63
323;49
323;68
323;53
323;70
323;8
323;63
324;64
324;131
324;134
324;75
324;76
325;17
325;186
326;64
326;65
326;66
326;42
326;27
326;14
326;62
327;64
327;97
327;25
327;121
327;105
327;123
327;156
327;158
328;176
329;123
329;59
329;173
329;141
329;46
330;27
331;64
331;49
331;114
331;53
331;7
331;27
331;59
331;75
331;109
332;17
332;165
332;88
332;24
332;171
332;45
333;32
333;65
333;66
333;6
333;39
333;135
333;40
333;137
333;12
333;50
333;151
333;119
333;27
333;31
334;10
335;80
335;146
335;51
335;101
335;27
335;78
335;158
335;31
336;98
336;146
336;51
336;4
336;117
336;53
336;42
336;10
336;27
336;108
336;140
336;175
337;71
338;7
339;67
339;69
339;151
339;59
340;17
340;88
340;24
340;109
340;45
341;105
342;17
342;85
342;165
342;88
342;24
342;89
342;171
342;45
342;111
343;17
343;178
343;85
343;165
343;88
343;24
343;186
343;45
343;126
344;17
344;99
344;167
344;88
344;24
344;92
344;93
344;45
345;140
345;46
346;64
346;131
346;133
346;134
346;75
346;76
346;142
346;78
346;145
346;146
346;114
346;51
346;148
346;59
346;157
347;144
347;83
347;84
347;132
347;6
347;150
347;135
347;105
347;27
347;14
347;63
348;17
348;99
348;117
348;165
348;102
348;10
348;123
348;92
348;93
348;46
349;146
349;19
350;117
350;165
350;102
350;40
350;88
350;24
350;25
350;92
350;93
350;46
351;17
351;88
351;24
351;186
351;91
351;92
351;45
352;17
352;162
352;165
352;88
352;24
352;44
352;45
353;64
353;100
353;85
353;42
354;17
354;114
354;99
354;180
354;88
354;24
354;10
354;91
354;140
354;45
354;110
355;17
355;99
355;88
355;24
355;91
355;44
355;45
355;46
356;17
356;88
356;24
356;45
356;126
356;111
357;17
357;162
357;165
357;88
357;24
357;45
358;17
358;165
358;88
358;24
358;45
359;17
359;85
359;165
359;88
359;24
359;45
360;99
360;24
360;125
360;46
361;134
362;6
362;70
362;135
362;28
363;99
363;117
363;102
363;24
363;90
363;92
363;125
363;93
363;46
364;51
364;102
364;134
364;76
364;142
364;62
365;133
365;134
365;138
365;139
366;48
366;17
366;99
366;165
366;88
366;45
367;17
367;99
367;165
367;23
367;88
367;93
367;45
368;17
368;88
368;24
368;45
369;17
369;165
369;88
369;24
369;171
369;92
369;45
370;178
370;165
370;166
371;64
371;133
371;134
371;136
371;184
371;138
372;5
372;27
373;4
373;53
373;27
374;64
374;98
374;51
374;59
374;75
374;76
374;78
375;64
375;49
375;53
375;27
375;59
376;17
376;35
376;165
376;46
377;134
377;123
378;96
378;64
378;49
378;34
378;8
378;42
379;116
379;5
379;6
379;7
379;137
379;75
379;142
379;62
380;99
380;165
380;167
380;45
380;17
380;18
380;87
380;88
380;24
380;25
380;123
380;92
380;93
380;31
381;114
381;131
381;134
381;75
381;76
382;42
383;38
383;8
383;10
384;17
384;163
384;99
384;165
384;88
384;24
384;91
384;92
384;45
385;17
385;163
385;165
385;88
385;45
385;111
386;17
386;88
386;24
386;92
386;93
386;45
387;17
387;163
387;99
387;85
387;165
387;88
387;24
387;10
387;92
387;93
387;45
388;64
388;131
388;149
388;134
388;75
388;76
389;36
389;53
389;6
389;54
389;7
389;8
389;43
389;13
389;62
390;123
391;32
391;16
391;132
391;53
391;156
391;14
391;63
392;97
392;17
392;18
392;102
392;167
392;123
392;92
392;93
392;46
393;17
393;18
393;114
393;99
393;165
393;88
393;24
393;91
393;92
393;93
393;45
393;46
394;32
394;48
394;117
394;21
394;122
394;27
394;92
394;93
395;165
395;26
395;94
396;27
397;64
397;32
397;16
397;53
397;6
398;17
398;117
398;24
398;90
398;123
398;93
398;46
399;85
400;102
400;167
400;89
400;171
400;108
400;93
400;46
401;64
401;49
401;100
401;70
401;38
401;151
401;42
401;27
401;62
401;31
402;70
402;167
402;90
402;123
402;27
403;100
403;21
403;119
403;111
404;64
404;27
405;64
406;174
407;17
407;99
407;165
407;88
407;24
408;161
408;49
408;185
409;25
409;123
410;49
410;178
410;114
410;7
410;185
411;64
411;147
411;131
411;133
411;134
411;75
411;76
412;161
412;63
413;93
413;46
414;17
414;163
414;165
414;88
414;24
414;44
414;45
415;17
415;162
415;165
415;88
415;24
415;44
415;45
416;17
416;99
416;88
416;24
416;171
416;92
416;45
417;17
417;99
417;165
417;88
417;24
417;45
418;17
418;114
418;163
418;99
418;88
418;92
418;93
418;45
419;17
419;18
419;88
419;24
419;45
420;64
420;49
420;146
420;53
420;42
420;27
420;59
420;108
421;152
421;10
421;124
421;140
422;99
422;20
422;21
422;22
422;88
422;137
422;10
422;93
422;46
423;161
424;26
425;17
425;114
425;167
425;88
425;90
425;10
425;110
426;114
426;163
426;25
426;105
426;90
426;93
426;158
426;110
426;46
427;64
427;97
427;49
427;51
427;42
427;27
427;59
427;108
428;64
428;49
428;100
428;27
429;64
429;51
429;147
429;131
429;134
429;138
429;59
429;75
429;76
429;78
430;64
430;49
430;4
430;53
430;149
430;27
430;59
430;108
430;140
430;78
431;35
431;108
432;64
432;49
432;6
432;27
432;59
432;62
433;64
433;114
433;131
433;117
433;134
433;136
433;138
433;75
433;76
433;157
434;161
434;19
434;117
434;88
434;184
434;122
434;123
434;125
435;146
435;102
435;103
435;90
435;10
435;123
436;104
436;106
436;93
437;144
437;6
437;150
437;27
437;14
438;161
438;167
438;24
438;10
438;94
438;110
439;52
439;158
440;165
440;88
440;24
440;44
441;17
441;99
441;165
441;88
441;24
441;171
441;45
442;17
442;165
442;88
442;24
442;171
442;45
442;174
443;17
443;99
443;91
443;44
443;125
443;93
443;45
444;64
444;134
444;136
444;142
444;62
445;50
446;24
446;184
446;140
446;46
447;161
447;162
447;98
447;114
447;102
447;137
447;91
447;46
448;17
448;99
448;102
448;88
448;24
448;91
448;44
448;93
448;45
449;17
449;99
449;165
449;88
449;24
449;45
450;17
450;165
450;167
450;88
450;24
450;45
451;17
451;99
451;165
451;88
451;45
451;46
452;17
452;99
452;24
452;91
452;92
452;93
452;45
453;17
453;99
453;20
453;165
453;54
453;22
453;88
453;24
453;93
453;45
453;111
454;17
454;99
454;85
454;165
454;88
454;24
454;44
454;93
454;45
455;67
455;151
455;152
455;72
455;10
455;78
456;161
456;102
456;137
456;125
456;93
457;115
457;6
457;105
457;14
457;62
457;79
457;143
458;145
458;147
458;134
459;64
459;68
459;4
459;25
459;59
459;111
460;36
460;134
460;139
461;17
461;114
461;165
461;88
461;24
461;45
461;126
461;111
462;99
462;4
462;102
462;10
462;110
462;49
462;17
462;18
462;21
462;85
462;53
462;88
462;25
462;60
462;92
462;125
463;17
463;99
463;88
463;24
463;140
463;92
463;45
464;64
464;49
464;18
464;100
464;25
464;42
464;27
464;31
465;17
465;99
465;91
465;92
465;93
465;45
466;17
466;146
466;99
466;117
466;85
466;25
466;108
466;140
466;93
466;46
467;16
467;71
468;66
468;99
468;6
468;70
468;27
468;14
468;31
469;64
469;132
469;9
469;79
470;64
471;90
472;51
472;5
472;185
472;42
472;27
472;78
473;134
473;136
473;138
474;64
474;83
474;6
474;71
474;105
474;10
474;79
474;15
475;64
475;49
475;146
475;68
475;149
475;27
475;59
476;161
476;97
476;19
476;99
476;117
476;123
476;27
476;93
477;149
477;134
477;136
477;88
477;59
477;140
477;78
477;62
478;5
478;101
478;39
478;103
478;137
478;75
478;146
478;115
478;116
478;55
478;87
478;27
478;123
478;62
479;17
479;165
479;88
479;24
479;171
479;109
479;45
479;174
480;17
480;165
480;167
480;24
480;45
480;111
481;17
481;18
481;165
481;88
481;24
481;45
482;17
482;99
482;91
482;92
482;44
482;93
482;45
483;17
483;133
483;88
483;186
483;75
483;91
483;44
483;126
484;17
484;163
484;165
484;88
484;24
484;91
484;45
485;17
485;165
485;24
485;45
486;83
486;133
486;122
486;10
486;123
486;14
487;67
487;69
487;151
487;73
487;59
487;62
487;143
488;64
488;32
488;16
488;83
488;132
488;10
489;32
489;48
489;163
489;117
489;21
489;88
489;27
489;92
489;93
490;17
490;99
490;88
490;24
490;92
490;93
490;46
491;32
491;25
492;17
492;165
492;167
492;88
492;24
492;125
493;48
493;21
493;88
493;25
493;27
493;92
493;93
494;10
494;108
494;140
494;172
494;46
494;177
494;17
494;85
494;183
494;120
494;24
494;123
494;92
494;93
495;17
495;88
495;24
495;186
495;91
495;92
495;44
495;45
496;17
496;162
496;99
496;167
496;88
496;24
496;45
496;46
497;51
497;87
497;123
498;117
498;23
498;137
498;25
498;121
498;105
498;10
498;123
498;93
499;176
499;10
500;64
500;66
500;99
500;42
500;14
501;146
501;114
501;180
501;87
501;123
502;17
502;163
502;165
502;88
502;24
502;45
503;117
503;123
503;46
503;143
504;97
504;49
504;99
504;117
504;21
504;69
504;151
504;25
505;161
505;42
505;93
505;46
506;161
506;146
507;64
507;161
507;49
507;4
507;180
507;117
507;105
507;59
507;140
507;28
508;161
508;42
508;125
508;110
508;111
509;114
510;64
510;145
510;146
510;131
510;133
510;134
510;138
510;75
510;76
511;146
511;51
511;4
511;149
511;123
511;27
511;75
512;17
512;19
512;165
512;167
512;88
512;45
513;17
513;163
513;99
513;165
513;88
513;24
513;45
514;17
514;99
514;165
514;88
514;24
514;169
514;171
514;45
515;17
515;165
515;88
515;24
515;171
515;92
515;44
515;45
516;17
516;163
516;99
516;88
516;24
516;45
517;163
517;117
517;102
517;90
517;46
518;10
518;108
518;173
518;174
518;46
518;117
518;24
518;25
518;90
518;59
518;123
518;93
518;31
519;19
519;35
519;117
519;21
519;23
519;88
519;25
519;123
519;93
520;163
520;99
520;117
520;24
520;123
520;93
520;46
520;95
521;64
521;146
521;114
521;147
521;131
521;134
521;75
521;76
522;64
522;49
522;66
522;42
522;27
523;64
523;131
523;117
523;133
523;134
523;75
524;80
524;17
524;23
524;42
525;26
525;94
525;110
526;17
526;99
526;88
526;45
526;46
527;99
527;35
527;148
527;117
527;156
527;172
527;93
528;32
529;90
529;123
529;27
529;93
529;46
530;146
530;19
530;117
530;85
530;167
530;10
530;123
530;46
531;133
531;26
531;94
532;161
532;169
532;171
532;124
532;31
533;117
533;85
533;167
533;88
533;24
533;90
533;93
534;98
534;137
534;93
534;62
535;161
535;116
535;117
535;87
535;122
535;59
535;156
535;141
536;33
536;19
536;5
536;8
536;14
536;158
536;15
537;117
537;90
537;93
537;46
538;17
538;99
538;102
538;42
538;10
538;123
538;171
538;93
538;110
538;46
539;64
539;128
539;49
539;68
539;53
539;118
539;88
539;27
539;156
539;108
539;77
539;63
540;146
540;35
540;57
540;27
541;16
541;97
541;35
541;180
541;132
541;38
541;23
541;9
541;10
542;115
542;131
542;5
542;134
542;7
542;138
542;27
542;140
542;76
542;29
543;17
543;162
543;99
543;165
543;166
543;88
543;24
543;45
544;17
544;165
544;88
544;24
544;44
544;45
544;111
545;17
545;99
545;165
545;167
545;88
545;24
545;45
546;17
546;99
546;165
546;88
546;24
546;171
546;45
546;174
547;17
547;18
547;99
547;85
547;88
547;24
547;44
547;45
547;111
548;17
548;180
548;88
548;24
548;10
548;171
548;44
549;17
549;88
549;24
549;123
549;45
549;126
550;99
550;133
550;167
550;137
550;171
550;12
550;45
550;110
550;46
550;17
550;114
550;18
550;20
550;21
550;88
550;24
550;92
550;93
550;125
551;17
551;114
551;163
551;99
551;102
551;88
551;24
551;45
552;32
552;64
552;100
552;5
552;70
552;39
552;8
552;12
552;15
552;50
552;151
552;62
552;31
553;64
553;146
553;131
553;134
553;138
553;75
553;76
553;63
554;17
554;18
554;165
554;88
554;24
554;45
555;17
555;88
555;24
555;171
555;45
555;175
555;111
556;17
556;85
556;165
556;88
556;24
556;44
556;45
557;17
557;85
557;165
557;88
557;24
557;171
557;45
558;17
558;99
558;88
558;24
558;171
558;93
558;45
558;46
559;48
559;114
559;102
559;24
559;110
560;161
560;91
561;131
561;134
561;75
561;76
562;64
562;49
562;146
562;4
562;53
562;170
562;27
562;59
562;158
563;17
563;114
563;99
563;167
563;89
563;171
563;110
563;46
564;114
564;115
564;180
564;133
564;137
564;75
564;141
564;78
565;123
566;64
566;49
566;4
566;21
566;53
566;133
566;42
566;123
566;59
567;64
567;114
567;131
567;133
567;134
567;138
567;123
567;75
567;76
568;69
568;9
569;64
